id;name;measurement_unit
125;бисквит;г
126;бисквитная крошка;г
127;бисквитный корж;г
128;бисквитный рулет;г
129;бисквит шоколадный;г
130;бифштекс;шт.
131;блинная мука;г
132;блины готовые;г
133;блины овсяные;шт.
134;бобовые ростки;г
135;бобы;г
136;бобы мунг пророщенные;г
137;бобы тонка;шт.
138;ботарга;г
139;брезаола;г
140;бренди;г
141;брокколи замороженная;г
142;брокколи свежая;г
143;брусника замороженная;г
144;брусника свежая;г
145;брусника сушеная;г
146;брусничное варенье;г
147;брусничный соус;г
148;брынза;по вкусу
149;брынза сербская;г
150;брюква;г
151;буженина;г
152;бузина сироп;ст. л.
153;букет гарни;пучок
154;булгур;г
155;булка;кусок
156;булка белая;г
157;булка сдобная;г
158;булочки;г
159;булочки белые черствые;г
160;булочки бриошь;шт.
161;булочки вчерашние;шт.
162;булочки для гамбургеров;шт.
163;булочки зерновые;шт.
164;булочки ржаные;кусок
165;булочки с кунжутом;шт.
166;бульон;г
167;бульонные кубики;г
168;бурбон;г
169;Буррата;г
170;буряк;г
171;бусинки кондитерские;ч. л.
172;бусинки кондитерские серебряные;по вкусу
173;бычий хвост;г
174;ванилин;г
175;ваниль в стручках;г
176;ванильная настойка;ст. л.
177;ванильная эссенция;г
178;ванильный порошок;г
179;ванильный сироп;г
180;ванильный экстракт;по вкусу
181;варенье;г
182;васаби;г
183;вафельная крошка;г
184;вафельные коржи;г
185;вафельные трубочки;г
186;вафли;г
187;вафли шоколадные;г
188;вермишель;г
189;вермишель яичная;г
190;вермут;г
191;вермут белый;г
192;вермут сухой;г
193;ветчина;г
194;ветчина вареная;г
195;ветчина варено-копченая;кусок
196;ветчина копченая;г
197;ветчина пармская;г
198;ветчина сырокопченая;г
199;вешенки;г
200;винегрет;г
201;винный камень;щепотка
202;винный уксус;г
203;винный уксус белый;г
204;винный уксус красный;ч. л.
205;винный уксус на чесноке;ч. л.
206;винный уксус на эстрагоне;ст. л.
207;вино белое;по вкусу
208;вино белое полусладкое;г
209;вино белое полусухое;г
210;вино белое сладкое;г
211;вино белое столовое;стакан
212;вино белое сухое;г
213;виноград;г
214;виноград без косточек;г
215;виноград белый;г
216;виноград изабелла;кг
217;виноградное желе;ст. л.
218;виноградные листья;г
219;виноградные листья маринованные;г
220;виноградные листья молодые;шт.
221;виноградный сок;г
222;виноградный сок осветленный;ч. л.
223;виноград синий;г
224;виноград черный;г
225;вино десертное;г
226;вино игристое сухое;г
227;вино красное;г
228;вино красное полусладкое;г
229;вино красное полусухое;г
230;вино красное сладкое;г
231;вино красное сухое;г
232;вино крепленое;г
233;вино розовое полусладкое;ст. л.
234;вино розовое полусухое;г
235;виски;г
236;витамин C в порошке;г
237;вишневая настойка;мл
238;вишневое варенье;г
239;вишневые листья;г
240;вишневый джем;г
241;вишневый ликер;по вкусу
242;вишневый сироп;стакан
243;вишневый сок;г
244;вишня;г
245;вишня вяленая;г
246;вишня замороженная;г
247;вишня засахаренная кондитерская;шт.
248;вишня коктейльная;г
249;вишня мараскино;шт.
250;вишня, протертая с сахаром;г
251;вода;г
252;вода минеральная без газа;стакан
253;вода минеральная газированная;г
254;водка;г
255;водка анисовая;ч. л.
256;водоросли;г
257;вустерширский соус;г
258;галангал корень;долька
259;галеты;г
260;гамбургер;г
261;ганаш;г
262;гарам масала;г
263;гарнир;г
264;гаспачо;г
265;гвоздика;г
266;гвоздика молотая;по вкусу
267;герань листья;г
268;геркулес;г
269;глазурь;г
270;глазурь белая;г
271;глазурь готовая;по вкусу
272;глазурь черная;по вкусу
273;глазурь шоколадная белая;г
274;глутамат натрия;г
275;глюкоза;г
276;глюкоза сироп;г
277;говядина;г
278;говядина на кости;г
279;говяжий фарш;по вкусу
280;говяжий язык;г
281;говяжье сердце;по вкусу
282;говяжьи бифштексы;г
283;говяжьи голяшки;г
284;говяжьи легкие;г
285;говяжьи ребра;г
286;говяжьи стейки рибай;г
287;говяжья вырезка;шт.
288;говяжья грудинка;кг
289;говяжья лопатка;г
290;говяжья мозговая кость;шт.
291;говяжья мякоть;кг
292;говяжья печень;шт.
293;говяжья черева;г
294;говяжья шейка;кг
295;годжи;г
296;голец филе;шт.
297;голубика;г
298;голубика замороженная;г
299;голубь;г
300;горбуша;по вкусу
301;горбуша в собственном соку;банка
302;горбуша филе;г
303;горгонзола;г
304;горгонзола пиканте;г
305;горох;г
306;горох колотый;г
307;гороховые ростки;горсть
308;гороховый суп;г
309;горошек зеленый;г
310;горошек зеленый замороженный;г
311;горошек зеленый консервированный;г
312;горошек стручковый свежий;г
313;горчица;г
314;горчица дижонская;г
315;горчица дижонская с медом;г
316;горчица желтая семена;г
317;горчица острая;г
318;горчица русская;ст. л.
319;горчица семена;г
320;горчица с зернами;г
321;горчица сухая;г
322;горчица французская;г
323;горчица цитрусовая;г
324;горчичное масло;г
325;горчичный порошок;г
326;грана падано;ст. л.
327;гранатные зерна;г
328;гранатовая паста;ст. л.
329;гранатовый сироп;г
330;гранатовый сок;г
331;гранатовый сок свежевыжатый;мл
332;гранатовый соус;ч. л.
333;гранаты;г
334;гранита;г
335;гранола с орехами;г
336;граппа;ч. л.
337;гратен;кг
338;грейпфрутовая цедра;г
339;грейпфрутовый сок;г
340;грейпфруты;г
341;грейпфруты розовые;г
342;гренадин;г
343;гренки;г
344;грецкие орехи;г
345;грецкие орехи рубленые;г
346;гречневая крупа;г
347;гречневая крупа зеленая;ст. л.
348;гречневая лапша соба;г
349;гречневая мука;г
350;гречневое молоко;стакан
351;гречневые хлопья;г
352;грибы;г
353;грибы белые;г
354;грибы белые замороженные;г
355;грибы белые маринованные;г
356;грибы белые сухие;г
357;грибы замороженные;г
358;грибы замороженные (опята и маслята);г
359;грибы лесные;г
360;грибы маринованные;г
361;грибы свежие;г
362;грибы соленые;г
363;грибы соломенные консервированные;шт.
364;грибы сухие;г
365;грибы шиитаке;г
366;грибы шиитаке сухие;г
367;гриль;г
368;гриссини;г
369;грудинка;г
370;грудинка варено-копченая;г
371;грудинка копченая;по вкусу
372;грушевое пюре;г
373;грушевый ликер;мл
374;грушевый сироп;мл
375;грушевый сок;г
376;грушевый уксус;ст. л.
377;груши;по вкусу
378;груши вяленые;г
379;грюйер;г
380;гуава;шт.
381;гуанчиале;г
382;гурьевская каша;г
383;гусиная грудка копченая;г
384;гусиная печень;г
385;гусиный жир;ст. л.
386;гусь;г
387;гусь тушка;кг
388;дайкон;г
389;детское питание;г
390;джем;г
391;джин;г
392;джусай;г
393;диоксид титана;г
394;долма;г
395;дорада;шт.
396;дорада потрошеная с головой;шт.
397;дорада с головой;шт.
398;дорада тушка;шт.
399;драже;г
400;дрожжи домашние;г
401;дрожжи свежие;г
402;дрожжи сухие;по вкусу
403;дубовая кора;г
404;душица;г
405;дыня;г
406;ежевика;г
407;ежевика замороженная;г
408;ерш;г
409;ёрш-носарь;шт.
410;желатин;г
411;желатин листовой;по вкусу
412;желе;г
413;желе для торта;упаковка
414;желирующее вещество;упаковка
415;желирующий сахар;г
416;женьшень;г
417;жидкий дым;г
418;жимолость;г
419;жир;г
420;жир вытопленный;стакан
421;жир кулинарный;г
422;жир растительный;г
423;заатар;щепотка
424;завтрак сухой;г
425;завтрак сухой подушечки;г
426;загуститель для сливок;г
427;зайчатина;г
428;закваска;пакет
429;закваска вечная;г
430;заменитель сахара;по вкусу
431;заменитель сахара стевия;г
432;заправка для салатов готовая;г
433;зверобой;по вкусу
434;зелень;г
435;зелень рубленая;г
436;земляника;по вкусу
437;земляника замороженная;г
438;зефир;г
439;зира;г
440;злаковые хлопья;г
441;зубатка;г
442;зубатка филе;г
443;изолят соевого протеина;г
444;изюм;г
445;изюм без косточек;г
446;изюм белый;г
447;изюм черный;г
448;икра;г
449;икра вяленой рыбы;г
450;икра горбуши зернистая;г
451;икра красная;г
452;икра красной рыбы мелкая;г
453;икра летучей рыбы;г
454;икра лосося;г
455;икра мойвы;г
456;икра палтуса;г
457;икра судака;г
458;икра черная;г
459;имбирное варенье;г
460;имбирное печенье;по вкусу
461;имбирные цукаты;ст. л.
462;имбирь;г
463;имбирь засахаренный;г
464;имбирь корень;г
465;имбирь маринованный;г
466;имбирь молотый;г
467;индейка;г
468;индейка голень;г
469;индейка грудка;г
470;индейка копченая;г
471;индейка тушка;шт.
472;индейка фарш;г
473;индейка филе;г
474;индоутка;шт.
475;индюшачья печень;г
476;инжир;г
477;инжир свежий;г
478;инжир сушеный;г
479;ирга;г
480;ириски;г
481;итальянские травы;г
482;йогурт;г
483;йогурт греческий;г
484;йогурт жирный;г
485;йогурт козий;г
486;йогурт натуральный;г
487;йогурт нежирный;г
488;йогурт обезжиренный;г
489;йогурт фруктовый;г
490;кабачки;г
491;кабачки замороженные;г
492;кабачки молодые;г
493;каджунская смесь специй;ст. л.
494;какао;горсть
495;какао-бобы;г
496;какао-масло;г
497;какао-порошок;по вкусу
498;какао-порошок обезжиренный;г
499;какао сгущенное;банка
500;калина;по вкусу
501;калина протертая;г
502;калинджи семена;ч. л.
503;кальвадос;г
504;кальмары;г
505;кальмары вареные;г
506;кальмары замороженные;г
507;кальмары консервированные;г
508;кальмары филе;шт.
509;камамбер;упаковка
510;камбала;г
511;камбала филе;г
512;кампари;мл
513;кандурин золотой;ч. л.
514;каннеллони;г
515;капеллини;г
516;каперсы;г
517;каперсы в винном уксусе;г
518;каперсы маринованные;г
519;капуста белокочанная;г
520;капуста брюссельская;г
521;капуста брюссельская замороженная;г
522;капуста кале;г
523;капуста квашеная;по вкусу
524;капуста кольраби;г
525;капуста краснокочанная;г
526;капуста морская;по вкусу
527;капуста морская замороженная;г
528;капуста морская сушеная;г
529;капуста пекинская;г
530;капуста савойская;г
531;капуста цветная;г
532;капуста цветная замороженная;г
533;капустный рассол;г
534;капучино;г
535;каракатица;г
536;каракатица очищенная;г
537;карамбола;г
538;карамель;мл
539;карамельный соус;г
540;карамель с начинкой;г
541;карамель соленая;г
542;карась;г
543;карбонад;г
544;кардамон;г
545;кардамон зерна;ч. л.
546;кардамон молотый;г
547;кардамон стручки;шт.
548;каркаде;г
549;карп;г
550;карп зеркальный;кг
551;карп филе;кг
552;карри;г
553;карри листья;г
554;карри паста;пакет
555;картофель;г
556;картофель вареный;г
557;картофель вареный в мундире;г
558;картофель молодой;г
559;картофельное пюре;по вкусу
560;картофельные ньокки;г
561;картофельные хлопья;г
562;картофельные чипсы;г
563;картофельный крахмал;г
564;картофельный отвар;г
565;картофельный хэш замороженный;г
566;картофель печеный;г
567;катык;г
568;каффир-лайм листья;по вкусу
569;каша;г
570;каша для детского питания;г
571;каштановая мука;г
572;каштановый крем;г
573;каштаны;г
574;каштаны вареные;г
575;каштаны консервированные;г
576;каштаны очищенные;г
577;квас;г
578;квасное сусло;г
579;квасной концентрат сухой;упаковка
580;квас хлебный;г
581;кедровая мука;г
582;кедровые орехи;г
583;кедровые орехи жареные;г
584;кета;г
585;кетчуп острый;по вкусу
586;кетчуп томатный;г
587;кетчуп тосканский;ст. л.
588;кетчуп шашлычный;г
589;кефаль;г
590;кефир;по вкусу
591;кефир 1%;г
592;кефир 2,5%;г
593;кефир 3,2%;г
594;кефир обезжиренный;г
595;кешью;г
596;кивано;г
597;киви;кг
598;киви желе;г
599;кижуч;г
600;кижуч горячего копчения филе;г
601;кизил;г
602;килька;г
603;кимчи;г
604;кинза свежая;зубчик
605;кинза сушеная;г
606;киноа;г
607;киноа молотая;г
608;кипяток;г
609;кирш;ст. л.
610;кисель;г
611;кисель сухой;г
612;кисломолочный напиток Тан;мл
613;кишки;г
614;клейковина;г
615;клементины;г
616;кленовый сироп;г
617;клубника;г
618;клубника в сиропе;г
619;клубника замороженная;г
620;клубника, протертая с сахаром;г
621;клубника сушеная;г
622;клубничное варенье;г
623;клубничное желе;упаковка
624;клубничное пюре;г
625;клубничный джем;г
626;клубничный джем густой;мл
627;клубничный компот;стакан
628;клубничный ликер;г
629;клубничный сироп;г
630;клюква;г
631;клюква вяленая;г
632;клюква замороженная;г
633;клюква, протертая с сахаром;г
634;клюквенное варенье;г
635;клюквенный джем;г
636;клюквенный морс;ст. л.
637;клюквенный сироп;г
638;клюквенный соус;г
639;козлиная печень;г
640;козлятина молодая;кг
641;кока-кола;ст. л.
642;кокосовая вода;стакан
643;кокосовая мука;ст. л.
644;кокосовая стружка;г
645;кокосовая стружка цветная;г
646;кокосовое масло;мл
647;кокосовое молоко;г
648;кокосовые сливки;г
649;кокосовый ликер;ст. л.
650;кокосовый экстракт;г
651;кокосы;г
652;кола;г
653;колбаса;г
654;колбаса вареная;г
655;колбаса варено-копченая;г
656;колбаса копченая;г
657;колбаса кровяная;г
658;колбаса полукопченая;г
659;колбаса сырокопченая;г
660;колбаска свиная свежая (salsiccia);шт.
661;колбаски;г
662;колбаски для жарки;г
663;колбаски домашние;шт.
664;колбаски охотничьи;г
665;колбаски сырокопченые;шт.
666;компот;г
667;конопляное масло;ст. л.
668;конопля семена;г
669;конфеты;по вкусу
670;конфеты M&M’s;г
671;конфеты жевательные лакричные;г
672;конфеты Коровка;г
673;конфеты Трюфель;г
674;конфитюр;по вкусу
675;конфитюрка;упаковка
676;коньяк;г
677;копчености;г
678;коренья;по вкусу
679;кориандр;г
680;кориандр зелень;г
681;кориандр молотый;г
682;кориандр семена;г
683;коринка;ст. л.
684;корица;г
685;корица молотая;г
686;корнишоны;г
687;корнишоны маринованые;г
688;корюшка;г
689;корюшка горячего копчения;г
690;кости;г
691;кости мозговые;г
692;кость сахарная;г
693;кофе в зернах;стакан
694;кофе зеленый;г
695;кофейные зерна в шоколаде;г
696;кофейный ликер;г
697;кофейный ликер Kahlua;мл
698;кофейный напиток;мл
699;кофейный сироп;г
700;кофейный экстракт;мл
701;кофе молотый;ст. л.
702;кофе растворимый;г
703;кофе свежесваренный;г
704;кофе черный;г
705;кофе эспрессо;стакан
706;крабовое мясо;г
707;крабовые палочки;по вкусу
708;краб снежный;по вкусу
709;крабы;г
710;крапива;г
711;краситель-гель пищевой;шт.
712;краситель пищевой;г
713;краситель пищевой вишневый;щепотка
714;краситель пищевой желтый;г
715;краситель пищевой зеленый;ст. л.
716;краситель пищевой красный;г
717;краситель пищевой оранжевый;г
718;краситель пищевой фиолетовый;г
719;краситель пищевой черный;г
720;красная смородина;г
721;красная смородина, протертая с сахаром;ст. л.
722;красноперка;шт.
723;красносмородиновое варенье;г
724;красный винный соус;г
725;крахмал;г
726;креветки;г
727;креветки замороженные;г
728;креветки королевские;г
729;креветки очищенные;г
730;креветки очищенные в рассоле;г
731;креветки салатные;г
732;креветки сушеные;г
733;креветки тигровые;г
734;крекер;г
735;крекер соленый;г
736;крем заварной;г
737;крем заварной порошковый;г
738;крем-фреш;г
739;кресс-салат;г
740;кровь;мл
741;кролик;г
742;кролик тушка;г
743;кролик филе;г
744;кроличья печень;г
745;круассаны;по вкусу
746;крутоны мелкие;г
747;крыжовник;г
748;крыжовниковое варенье;банка
749;кукуруза;г
750;кукуруза замороженная;г
751;кукуруза консервированная;г
752;кукуруза обжаренная кикос;г
753;кукурузная крупа;г
754;кукурузная мука;г
755;кукурузное масло;г
756;кукурузные лепешки;шт.
757;кукурузные палочки;г
758;кукурузные хлопья;г
759;кукурузные хлопья глазированные;г
760;кукурузные чипсы;г
761;кукурузный (золотой) сироп;г
762;кукурузный крахмал;по вкусу
763;кумин;г
764;кумкваты;горсть
765;кунжут;г
766;кунжутная мука;г
767;кунжутная паста;г
768;кунжутное масло;г
769;кунжутные семечки;по вкусу
770;кунжут черный;ч. л.
771;купаты;шт.
772;курага;по вкусу
773;курдючное сало;г
774;курдючный жир;г
775;куриная ветчина;г
776;куриная кожа;г
777;куриная печень;г
778;куриное карпаччо;г
779;куриное филе;г
780;куриные бедра;г
781;куриные голени;г
782;куриные голени копченые;шт.
783;куриные грудки;г
784;куриные грудки вареные;г
785;куриные грудки копченые;г
786;куриные желудочки;шт.
787;куриные кости;г
788;куриные крылья;г
789;куриные окорочка;г
790;куриные окорочка копченые;г
791;куриные потрошки;г
792;куриные сердечки;г
793;куриный бульон;г
794;куриный паштет;г
795;куриный суповой набор;кг
796;куриный фарш;г
797;курица;г
798;курица вареная;г
799;курица для жарки;кг
800;курица копченая;г
801;курица тушка;г
802;куркума;г
803;куропатки;г
804;кускус;г
805;кускус жемчужный;стакан
806;кэроб;г
807;лаванда;г
808;лаванда сушеная;щепотка
809;лавандовый краситель;ч. л.
810;лаваш;по вкусу
811;лаваш армянский;г
812;лаваш персидский круглый;г
813;лаваш тонкий;пласт
814;лавровые листья свежие;шт.
815;лавровый лист;г
816;лайм;г
817;лайм листья;шт.
818;лаймовая цедра;г
819;лаймовый сок;г
820;лангустины;шт.
821;лапша;г
822;лапша для лагмана;упаковка
823;лапша ширатаки;г
824;лапша яичная в гнездах;шт.
825;латук;г
826;легкие;г
827;лед;г
828;леди-фиш тушка;шт.
829;лемонграсс (лимонное сорго);г
830;лен семена;г
831;лепешки;г
832;лепешки арабские;шт.
833;лесные орехи;г
834;лечо;г
835;ливер;г
836;ликер;г
837;ликер Alchermes;г
838;ликер Amaretto;г
839;ликер Baileys;г
840;ликер Cointreau;г
841;ликер кремовый;г
842;ликер сливочный;г
843;лимонад;г
844;лимонная кислота;г
845;лимонная цедра;г
846;лимонник стебель;г
847;лимонник ягоды;г
848;лимонные корочки засахаренные;г
849;лимонные цукаты;г
850;лимонный сок;г
851;лимонный уксус;г
852;лимонный экстракт;г
853;лимончелло;г
854;лимоны;г
855;лингвине;шт.
856;лисички;г
857;лисички сушеные;г
858;личи;шт.
859;личи компот;г
860;лобстер;г
861;лонган;г
862;лонгконг;шт.
863;лососевые молоки;г
864;лососевый фарш;г
865;лосось;г
866;лосось горячего копчения;г
867;лосось копченый;г
868;лосось свежесоленый;г
869;лосось свежий;г
870;лосось свежий филе;г
871;лосось слабосоленый;г
872;лосось стейки;г
873;лосось филе;г
874;лосось филе на коже;г
875;лосось холодного копчения;г
876;лосятина;кг
877;лук белый;по вкусу
878;лук зеленый;г
879;лук красный;по вкусу
880;лук маринованный;г
881;луковая шелуха;г
882;луковый порошок;г
883;лук-порей;горсть
884;лук-резанец;по вкусу
885;лук репчатый;г
886;лук репчатый мелкий;г
887;лук салатный;шт.
888;лук сушеный;г
889;лук-шалот;г
890;лук-шалот красный;шт.
891;льняная мука;г
892;льняное масло;ч. л.
893;льняное семя;г
894;льняное семя молотое;г
895;любисток;г
896;маасдам;г
897;мадера;г
898;майонез;г
899;майонез домашний;г
900;майонез легкий;г
901;майонезный соус «Слобода» Постный;г
902;майонез оливковый;г
903;майонез «Слобода» Легкий;г
904;майонез «Слобода» На перепелиных яйцах;г
905;майонез «Слобода» Оливковый;г
906;майонез «Слобода» Провансаль;г
907;майонез «Слобода» С лимонным соком;г
908;майонез «Слобода» Сметанный;г
909;майоран;г
910;майоран свежий;по вкусу
911;майоран сушеный;г
912;мак;г
913;макаронные изделия;г
914;макаронные изделия мелкие;г
915;макароны;г
916;макароны-бабочки (farfalle);г
917;макароны-бабочки (farfalle) мини;г
918;макароны баветте;г
919;макароны-бантики;г
920;макароны букатини;г
921;макароны джильи;г
922;макароны диталони;г
923;макароны-звездочки;стакан
924;макароны орзо;г
925;макароны-ракушки (conchiglie);г
926;макароны-ракушки (conchiglie rigate);г
927;макароны-ракушки крупные;г
928;макароны рисони;г
929;макароны-рожки (pipe rigate);г
930;макароны-спиральки (fusilli);г
931;макароны-ушки (orecchiette);г
932;маккерончини;г
933;мак молотый;г
934;маковая масса;пачка
935;малина;г
936;малина замороженная;г
937;малина, протертая с сахаром;стакан
938;малина сушеная;г
939;малиновое варенье;г
940;малиновое желе;г
941;малиновое пюре;г
942;малиновый джем;г
943;малиновый крем;г
944;малиновый сироп;ч. л.
945;малиновый соус;ч. л.
946;малиновый уксус;мл
947;малиновый чай;г
948;манго;по вкусу
949;манговый сироп;мл
950;манго консервированное;г
951;мангольд;г
952;мангустин;шт.
953;мандариновое пюре;г
954;мандариновые цукаты;г
955;мандариновый сок;г
956;мандарины;по вкусу
957;мандарины в собственном соку;г
958;манная крупа;г
959;маракуйя;г
960;маргарин;г
961;маргарин сливочный;г
962;мармелад;по вкусу
963;мармелад бутербродный;г
964;марсала;стакан
965;мартини;г
966;мартини красный;г
967;марципан;по вкусу
968;марципан зеленый;г
969;марципан розовый;г
970;маршмеллоу;г
971;маршмеллоу крем;г
972;маршмеллоу мини;г
973;маскарпоне;г
974;маслины;г
975;маслины без косточек;г
976;масло авокадо;г
977;масло виноградных косточек;г
978;масло грецкого ореха;ч. л.
979;масло для фритюра;г
980;масло кедрового ореха;г
981;маслята;г
982;мастика;г
983;мастика желатиновая;г
984;мастика шоколадная;г
985;матча;г
986;мафальдине;г
987;маца;г
988;мацони;г
989;маш;г
990;мед;г
991;мед акации;г
992;мед гречишный;г
993;мед жидкий;г
994;мед лавандовый;г
995;мелисса;г
996;меренги;шт.
997;мидии;г
998;мидии в раковинах;г
999;мидии в раковинах крупные черные;г
1000;мидии в раковинах мелкие зеленые;г
1001;мидии замороженные;шт.
1002;мидии копченые в масле;г
1003;микрозелень;горсть
1004;миндаль;г
1005;миндаль жареный;г
1006;миндаль измельченный;г
1007;миндальная масса;г
1008;миндальная мука;г
1009;миндальная паста;г
1010;миндальная эссенция;г
1011;миндальное масло;г
1012;миндальное молоко;г
1013;миндальное печенье;г
1014;миндальное пралине;г
1015;миндальные лепестки;г
1016;миндальный ликер;г
1017;миндальный сироп;г
1018;миндальный экстракт;капля
1019;миндаль очищенный;г
1020;миндаль рубленый;г
1021;мини-кукуруза;шт.
1022;минога;г
1023;минтай;г
1024;минтай печень;г
1025;минтай филе;г
1026;мисо-паста;г
1027;мисо-суп;пакет
1028;можжевельник ягоды;г
1029;мойва;г
1030;моллюски;г
1031;молоко;г
1032;молоко 0,5%;г
1033;молоко 1,5%;г
1034;молоко 2,5%;г
1035;молоко 3,2%;г
1036;молоко 3,6%;г
1037;молоко 4%;г
1038;молоко 6%;г
1039;молоко козье;г
1040;молоко концентрированное;г
1041;молоко рисовое;мл
1042;молоко сгущенное;г
1043;молоко сгущенное вареное;ст. л.
1044;молоко сгущенное с какао;г
1045;молоко сухое;г
1046;молоко сухое обезжиренное;ст. л.
1047;молоко топленое;г
1048;молочная смесь;г
1049;молочные продукты;г
1050;морепродукты;шт.
1051;морковное пюре;г
1052;морковь;г
1053;морковь вареная;г
1054;морковь крупная;г
1055;морковь молодая;г
1056;морковь по-корейски;г
1057;морковь тертая;шт.
1058;мороженое;по вкусу
1059;мороженое ванильное;г
1060;мороженое клубничное;г
1061;мороженое лимонное;по вкусу
1062;мороженое малиновое;г
1063;мороженое пломбир;г
1064;мороженое шоколадное;мл
1065;морошка;г
1066;морские гребешки;кг
1067;морской коктейль;г
1068;морской коктейль в масле;упаковка
1069;морской коктейль замороженный;г
1070;морской черт;г
1071;морской язык;г
1072;морской язык филе;г
1073;мортаделла;г
1074;моцарелла;г
1075;моцарелла для запекания;г
1076;моцарелла для пиццы;г
1077;моцарелла мини;г
1078;моцарелла с травами;г
1079;моцарелла шарик большой;г
1080;мука;г
1081;мука 1 сорт;г
1082;мука 2 сорт;г
1083;мука «Аладушкин»;г
1084;мука грубого помола;г
1085;мука для темпуры;г
1086;мука из пророщенной пшеницы;ст. л.
1087;мука манитоба;г
1088;мука самоподнимающаяся;г
1089;мука с отрубями;ч. л.
1090;мука с семечками;г
1091;мука хлебопекарная;г
1092;мука цельнозерновая;г
1093;мускат белый;мл
1094;мускатное вино;г
1095;мускатный орех;г
1096;мускатный орех молотый;г
1097;мюсли;г
1098;мягкий творог;г
1099;мясной бульон;г
1100;мясной фарш;г
1101;мясо;г
1102;мясо дикого кабана;г
1103;мясо криля;г
1104;мясо на косточке;кг
1105;мята;г
1106;мята сушеная;г
1107;мятный сироп;г
1108;мятный шнапс;г
1109;нардек;г
1110;нектарины;шт.
1111;нога ягненка без кости;г
1112;нори;г
1113;нуга;г
1114;нуга с орехами;г
1115;нут;г
1116;нутелла;г
1117;нут консервированный;г
1118;нутовая мука;г
1119;облепиха;г
1120;облепиха замороженная;г
1121;облепиховый сироп;стакан
1122;овощи;г
1123;овощная смесь;г
1124;овощная смесь замороженная;г
1125;овощная смесь замороженная для wok;г
1126;овощная смесь по-китайски;г
1127;овощной бульон;по вкусу
1128;овсяная мука;г
1129;овсяное молоко;стакан
1130;овсяное печенье;г
1131;овсяное толокно;г
1132;овсяные зерна;г
1133;овсяные отруби;г
1134;овсяные хлопья;г
1135;овсяные хлопья быстрого приготовления;г
1136;огуречный рассол;стакан
1137;огурцы;г
1138;огурцы консервированные;шт.
1139;огурцы малосольные;шт.
1140;огурцы маринованные;банка
1141;огурцы свежие;г
